,binary_target
37202,0
37203,0
37204,0
37205,0
37206,0
37207,0
37208,0
37209,0
37210,0
37211,0
37212,0
37213,0
37214,0
37215,0
37216,0
37217,0
37218,0
37219,0
37220,0
37221,0
37222,0
37223,0
37224,0
37225,0
37226,0
37227,0
37228,0
37229,0
37230,0
37231,0
37232,0
37233,0
37234,0
37235,0
37236,0
37237,0
37238,0
37239,0
37240,0
37241,0
37242,0
37243,0
37244,0
37245,0
37246,0
37247,0
37248,0
37249,0
37250,0
37251,0
37252,0
37253,0
37254,0
37255,0
37256,0
37257,0
37258,0
37259,0
37260,0
37261,0
37262,0
37263,0
37264,0
37265,0
37266,0
37267,0
37268,0
37269,0
37270,0
37271,0
37272,0
37273,0
37274,0
37275,0
37276,0
37277,0
37278,0
37279,0
37280,0
37281,0
37282,0
37283,0
37284,0
37285,0
37286,0
37287,0
37288,0
37289,0
37290,0
37291,0
37292,0
37293,0
37294,0
37295,0
37296,0
37297,0
37298,0
37299,0
37300,0
37301,0
37302,0
37303,0
37304,0
37305,0
37306,0
37307,0
37308,0
37309,0
37310,0
37311,0
37312,0
37313,0
37314,0
37315,0
37316,0
37317,0
37318,0
37319,0
37320,0
37321,0
37322,0
37323,0
37324,0
37325,0
37326,0
37327,0
37328,0
37329,0
37330,0
37331,0
37332,0
37333,0
37334,0
37335,0
37336,0
37337,0
37338,0
37339,0
37340,0
37341,0
37342,0
37343,0
37344,0
37345,0
37346,0
37347,0
37348,0
37349,0
37350,0
37351,0
37352,0
37353,0
37354,0
37355,0
37356,0
37357,0
37358,0
37359,0
37360,0
37361,0
37362,0
37363,0
37364,0
37365,0
37366,0
37367,0
37368,0
37369,0
37370,0
37371,0
37372,0
37373,0
37374,0
37375,0
37376,0
37377,0
37378,0
37379,0
37380,0
37381,0
37382,0
37383,0
37384,0
37385,0
37386,0
37387,0
37388,0
37389,0
37390,0
37391,0
37392,0
37393,0
37394,0
37395,0
37396,0
37397,0
37398,0
37399,0
37400,0
37401,0
37402,0
37403,0
37404,0
37405,0
37406,0
37407,0
37408,0
37409,0
37410,0
37411,0
37412,0
37413,0
37414,0
37415,0
37416,0
37417,0
37418,0
37419,0
37420,0
37421,0
37422,0
37423,0
37424,0
37425,0
37426,0
37427,0
37428,0
37429,0
37430,0
37431,0
37432,0
37433,0
37434,0
37435,0
37436,0
37437,0
37438,0
37439,0
37440,0
37441,0
37442,0
37443,0
37444,0
37445,0
37446,0
37447,0
37448,0
37449,0
37450,0
37451,0
37452,0
37453,0
37454,0
37455,0
37456,0
37457,0
37458,0
37459,0
37460,0
37461,0
37462,0
37463,0
37464,0
37465,0
37466,0
37467,0
37468,0
37469,0
37470,0
37471,0
37472,0
37473,0
37474,0
37475,0
37476,0
37477,0
37478,0
37479,0
37480,0
37481,0
37482,0
37483,0
37484,0
37485,0
37486,0
37487,0
37488,0
37489,0
37490,0
37491,0
37492,0
37493,0
37494,0
37495,0
37496,0
37497,0
37498,0
37499,0
37500,0
37501,0
37502,0
37503,0
37504,0
37505,0
37506,0
37507,0
37508,0
37509,0
37510,0
37511,0
37512,0
37513,0
37514,0
37515,0
37516,0
37517,0
37518,0
37519,0
37520,0
37521,0
37522,0
37523,0
37524,0
37525,0
37526,0
37527,0
37528,0
37529,0
37530,0
37531,0
37532,0
37533,0
37534,0
37535,0
37536,0
37537,0
37538,0
37539,0
37540,0
37541,0
37542,0
37543,0
37544,0
37545,0
37546,0
37547,0
37548,0
37549,0
37550,0
37551,0
37552,0
37553,0
37554,0
37555,0
37556,0
37557,0
37558,0
37559,0
37560,0
37561,0
37562,0
37563,0
37564,0
37565,0
37566,0
37567,0
37568,0
37569,0
37570,0
37571,0
37572,0
37573,0
37574,0
37575,0
37576,0
37577,0
37578,0
37579,0
37580,0
37581,0
37582,0
37583,0
37584,0
37585,0
37586,0
37587,0
37588,0
37589,0
37590,0
37591,0
37592,0
37593,0
37594,0
37595,0
37596,0
37597,0
37598,0
37599,0
37600,0
37601,0
37602,0
37603,0
37604,0
37605,0
37606,0
37607,0
37608,0
37609,0
37610,0
37611,0
37612,0
37613,0
37614,0
37615,0
37616,0
37617,0
37618,0
37619,0
37620,0
37621,0
37622,0
37623,0
37624,0
37625,0
37626,0
37627,0
37628,0
37629,0
37630,0
37631,0
37632,0
37633,0
37634,0
37635,0
37636,0
37637,0
37638,0
37639,0
37640,0
37641,0
37642,0
37643,0
37644,0
37645,0
37646,0
37647,0
37648,0
37649,0
37650,0
37651,0
37652,0
37653,0
37654,0
37655,0
37656,0
37657,0
37658,0
37659,0
37660,0
37661,0
37662,0
37663,0
37664,0
37665,0
37666,0
37667,0
37668,0
37669,0
37670,0
37671,0
37672,0
37673,0
37674,0
37675,0
37676,0
37677,0
37678,0
37679,0
37680,0
37681,0
37682,0
37683,0
37684,0
37685,0
37686,0
37687,0
37688,0
37689,0
37690,0
37691,0
37692,0
37693,0
37694,0
37695,0
37696,0
37697,0
37698,0
37699,0
37700,0
37701,0
37702,0
37703,0
37704,0
37705,0
37706,0
37707,0
37708,0
37709,0
37710,0
37711,0
37712,0
37713,0
37714,0
37715,0
37716,0
37717,0
37718,0
37719,0
37720,0
37721,0
37722,0
37723,0
37724,0
37725,0
37726,0
37727,0
37728,0
37729,0
37730,0
37731,0
37732,0
37733,0
37734,0
37735,0
37736,0
37737,0
37738,0
37739,0
37740,0
37741,0
37742,0
37743,0
37744,0
37745,0
37746,0
37747,0
37748,0
37749,0
37750,0
37751,0
37752,0
37753,0
37754,0
37755,0
37756,0
37757,0
37758,0
37759,0
37760,0
37761,0
37762,0
37763,0
37764,0
37765,0
37766,0
37767,0
37768,0
37769,0
37770,0
37771,0
37772,0
37773,0
37774,0
37775,0
37776,0
37777,0
37778,0
37779,0
37780,0
37781,0
37782,0
37783,0
37784,0
37785,0
37786,0
37787,0
37788,0
37789,0
37790,0
37791,0
37792,0
37793,0
37794,0
37795,0
37796,0
37797,0
37798,0
37799,0
37800,0
37801,0
37802,0
37803,0
37804,0
37805,0
37806,0
37807,0
37808,0
37809,0
37810,0
37811,0
37812,0
37813,0
37814,0
37815,0
37816,0
37817,0
37818,0
37819,0
37820,0
37821,0
37822,0
37823,0
37824,0
37825,0
37826,0
37827,0
37828,0
37829,0
37830,0
37831,0
37832,0
37833,0
37834,0
37835,0
37836,0
37837,0
37838,0
37839,0
37840,0
37841,0
37842,0
37843,0
37844,0
37845,0
37846,0
37847,0
37848,0
37849,0
37850,0
37851,0
37852,0
37853,0
37854,0
37855,0
37856,0
37857,0
37858,0
37859,0
37860,0
37861,0
37862,0
37863,0
37864,0
37865,0
37866,0
37867,0
37868,0
37869,0
37870,0
37871,0
37872,0
37873,0
37874,0
37875,0
37876,0
37877,0
37878,0
37879,0
37880,0
37881,0
37882,0
37883,0
37884,0
37885,1
37886,1
37887,1
37888,0
37889,0
37890,1
37891,1
37892,1
37893,0
37894,1
37895,1
37896,1
37897,0
37898,1
37899,0
37900,1
37901,1
37902,1
37903,0
37904,1
37905,1
37906,1
37907,1
37908,1
37909,1
37910,1
37911,0
37912,1
37913,1
37914,0
37915,1
37916,0
37917,1
37918,1
37919,1
37920,0
37921,1
37922,1
37923,1
37924,1
37925,0
37926,1
37927,0
37928,1
37929,1
37930,1
37931,0
37932,1
37933,1
37934,1
37935,1
37936,1
37937,1
37938,1
37939,0
37940,0
37941,1
37942,1
37943,1
37944,1
37945,0
37946,1
37947,0
37948,1
37949,1
37950,1
37951,1
37952,1
37953,1
37954,1
37955,1
37956,1
37957,1
37958,1
37959,1
37960,1
37961,1
37962,1
37963,1
37964,1
37965,0
37966,0
37967,0
37968,0
37969,1
37970,1
37971,1
37972,1
37973,1
37974,0
37975,0
37976,1
37977,1
37978,1
37979,1
37980,1
37981,0
37982,0
37983,1
37984,1
37985,1
37986,1
37987,0
37988,1
37989,0
37990,1
37991,1
37992,1
37993,0
37994,1
37995,0
37996,1
37997,1
37998,1
37999,1
38000,1
38001,1
38002,1
38003,1
38004,0
38005,1
38006,1
38007,1
38008,1
38009,1
38010,1
38011,1
38012,1
38013,1
38014,1
38015,1
38016,0
38017,1
38018,1
38019,1
38020,1
38021,1
38022,1
38023,1
38024,1
38025,0
38026,1
38027,1
38028,1
38029,1
38030,1
38031,1
38032,0
38033,1
38034,1
38035,1
38036,1
38037,1
38038,1
38039,1
38040,1
38041,1
38042,1
38043,1
38044,1
38045,1
38046,0
38047,1
38048,1
38049,1
38050,1
38051,0
38052,1
38053,1
38054,1
38055,1
38056,1
38057,1
38058,1
38059,1
38060,1
38061,1
38062,0
38063,1
38064,1
38065,1
38066,1
38067,1
38068,1
38069,1
38070,1
38071,0
38072,1
38073,1
38074,0
38075,0
38076,1
38077,1
38078,1
38079,1
38080,0
38081,0
38082,1
38083,1
38084,0
38085,1
38086,1
38087,1
38088,1
38089,0
38090,1
38091,0
38092,1
38093,1
38094,1
38095,1
38096,0
38097,1
38098,1
38099,1
38100,1
38101,0
38102,1
38103,1
38104,1
38105,0
38106,0
38107,1
38108,1
38109,1
38110,1
38111,1
38112,1
38113,1
38114,1
38115,1
38116,1
38117,1
38118,1
38119,1
38120,1
38121,0
38122,1
38123,1
38124,1
38125,1
38126,0
38127,0
38128,1
38129,1
38130,0
38131,1
38132,0
38133,0
38134,1
38135,1
38136,1
38137,1
38138,1
38139,0
38140,0
38141,1
38142,1
38143,1
38144,1
38145,1
38146,0
38147,1
38148,0
38149,0
38150,0
38151,1
38152,0
38153,1
38154,1
38155,1
38156,1
38157,1
38158,1
38159,1
38160,1
38161,0
38162,1
38163,1
38164,0
38165,1
38166,1
38167,1
38168,0
38169,1
38170,1
38171,0
38172,0
38173,0
38174,1
38175,1
38176,1
38177,1
38178,1
38179,1
38180,1
38181,1
38182,0
38183,0
38184,1
38185,1
38186,1
38187,1
38188,1
38189,1
38190,1
38191,1
38192,1
38193,1
38194,1
38195,1
38196,1
38197,1
38198,0
38199,1
38200,1
38201,1
38202,0
38203,1
38204,1
38205,1
38206,1
38207,0
38208,1
38209,0
38210,0
38211,1
38212,0
38213,0
38214,1
38215,0
38216,1
38217,1
38218,1
38219,1
38220,1
38221,1
38222,1
38223,0
38224,1
38225,1
38226,1
38227,0
38228,1
38229,1
38230,0
38231,0
38232,1
38233,1
38234,1
38235,0
38236,1
38237,1
38238,1
38239,1
38240,1
38241,1
38242,1
38243,0
38244,1
38245,0
38246,1
38247,1
38248,0
38249,1
38250,0
38251,1
38252,1
38253,0
38254,0
38255,1
38256,0
38257,1
38258,0
38259,1
38260,1
38261,0
38262,1
38263,1
38264,1
38265,0
38266,1
38267,1
38268,1
38269,1
38270,0
38271,1
38272,1
38273,1
38274,1
38275,1
38276,1
38277,1
38278,1
38279,1
38280,1
38281,0
38282,0
38283,1
38284,1
38285,1
38286,1
38287,1
38288,0
38289,1
38290,1
38291,1
38292,1
38293,1
38294,1
38295,1
38296,1
38297,1
38298,1
38299,0
38300,1
38301,1
38302,1
38303,1
38304,1
38305,1
38306,1
38307,0
38308,1
38309,1
38310,1
38311,1
38312,1
38313,1
38314,1
38315,0
38316,1
38317,1
38318,1
38319,1
38320,1
38321,1
38322,1
38323,1
38324,1
38325,1
38326,0
38327,1
38328,1
38329,1
38330,1
38331,1
38332,0
38333,1
38334,1
38335,0
38336,1
38337,1
38338,1
38339,0
38340,1
38341,1
38342,1
38343,1
38344,1
38345,1
38346,1
38347,1
38348,0
38349,1
38350,1
38351,1
38352,1
38353,1
38354,1
38355,0
38356,1
38357,1
38358,0
38359,1
38360,0
38361,1
38362,0
38363,1
38364,1
38365,1
38366,1
38367,1
38368,1
38369,1
38370,0
38371,1
38372,1
38373,1
38374,1
38375,1
38376,1
38377,1
38378,1
38379,1
38380,1
38381,1
38382,0
38383,1
38384,1
38385,1
38386,1
38387,1
38388,1
38389,1
38390,1
38391,1
38392,1
38393,0
38394,1
38395,1
38396,1
38397,1
38398,1
38399,1
38400,1
38401,1
38402,1
38403,1
38404,1
38405,0
38406,1
38407,1
38408,1
38409,1
38410,1
38411,1
38412,1
38413,0
38414,1
38415,1
38416,1
38417,1
38418,1
38419,1
38420,1
38421,1
38422,0
38423,1
38424,1
38425,0
38426,1
38427,1
38428,1
38429,1
38430,1
38431,1
38432,1
38433,1
38434,0
38435,1
38436,1
38437,1
38438,1
38439,1
38440,1
38441,1
38442,0
38443,1
38444,1
38445,1
38446,0
38447,1
38448,0
38449,1
38450,1
38451,1
38452,1
38453,1
38454,1
38455,1
38456,1
38457,0
38458,0
38459,0
38460,1
38461,1
38462,0
38463,1
38464,1
38465,1
38466,1
38467,1
38468,0
38469,1
38470,1
38471,0
38472,1
38473,1
38474,1
38475,1
38476,1
38477,1
38478,1
38479,0
38480,1
38481,0
38482,1
38483,1
38484,1
38485,1
38486,1
38487,1
38488,1
38489,1
38490,1
38491,1
38492,0
38493,1
38494,1
38495,1
38496,1
38497,1
38498,1
38499,1
38500,0
38501,1
38502,1
38503,0
38504,1
38505,1
38506,1
38507,1
38508,0
38509,1
38510,1
38511,1
38512,1
38513,1
38514,0
38515,1
38516,1
38517,1
38518,1
38519,1
38520,1
38521,1
38522,1
38523,0
38524,0
38525,1
38526,1
38527,1
38528,1
38529,1
38530,1
38531,0
38532,0
38533,1
38534,1
38535,1
38536,0
38537,0
38538,0
38539,0
38540,0
38541,1
38542,1
38543,1
38544,1
38545,1
38546,1
38547,0
38548,1
38549,1
38550,1
38551,1
38552,1
38553,1
38554,1
38555,1
38556,1
38557,1
38558,1
38559,1
38560,1
38561,1
38562,1
38563,1
38564,1
38565,1
38566,1
38567,0
38568,0
38569,1
38570,1
38571,1
38572,1
38573,1
38574,1
38575,1
38576,1
38577,1
38578,1
38579,0
38580,1
38581,1
38582,1
38583,1
38584,1
38585,1
38586,0
38587,1
38588,1
38589,1
38590,1
38591,0
38592,1
38593,1
38594,1
38595,1
38596,0
38597,0
38598,0
38599,1
38600,1
38601,1
38602,0
38603,1
38604,1
38605,1
38606,0
38607,0
38608,1
38609,0
38610,1
38611,1
38612,1
38613,0
38614,1
38615,1
38616,1
38617,1
38618,0
38619,1
38620,1
38621,0
38622,0
38623,1
38624,1
38625,1
38626,1
38627,1
38628,1
38629,0
38630,1
38631,0
38632,1
38633,1
38634,1
38635,0
38636,1
38637,1
38638,1
38639,1
38640,1
38641,1
38642,0
38643,1
38644,1
38645,1
38646,1
38647,1
38648,1
38649,1
38650,0
38651,1
38652,1
38653,1
38654,1
38655,1
38656,1
38657,1
38658,1
38659,1
38660,1
38661,1
38662,1
38663,1
38664,1
38665,1
38666,1
38667,1
38668,1
38669,1
38670,1
38671,1
38672,1
38673,0
38674,1
38675,1
38676,1
38677,1
38678,1
38679,0
38680,1
38681,1
38682,1
38683,1
38684,0
38685,0
38686,0
38687,1
38688,1
38689,1
38690,1
38691,0
38692,1
38693,1
38694,1
38695,1
38696,1
38697,1
38698,1
38699,1
38700,1
38701,1
38702,1
38703,1
38704,1
38705,1
38706,1
38707,1
38708,1
38709,1
38710,0
38711,1
38712,1
38713,1
38714,1
38715,1
38716,1
38717,1
38718,1
38719,1
38720,1
38721,1
38722,1
38723,1
38724,1
38725,1
38726,1
38727,1
38728,1
38729,1
38730,0
38731,1
38732,0
38733,0
38734,1
38735,0
38736,1
38737,0
38738,1
38739,0
38740,1
38741,1
38742,1
38743,1
38744,1
38745,0
38746,1
38747,1
38748,0
38749,1
38750,0
38751,1
38752,1
38753,1
38754,1
38755,1
38756,1
38757,1
38758,0
38759,1
38760,1
38761,1
38762,1
38763,1
38764,1
38765,1
38766,0
38767,1
38768,1
38769,1
38770,0
38771,1
38772,0
38773,1
38774,0
38775,1
38776,0
38777,0
38778,1
38779,1
38780,1
38781,1
38782,1
38783,1
38784,1
38785,1
38786,1
38787,1
38788,0
38789,1
38790,1
38791,1
38792,1
38793,1
38794,0
38795,0
38796,1
38797,1
38798,1
38799,1
38800,1
38801,1
38802,1
38803,1
38804,1
38805,1
38806,1
38807,1
38808,1
38809,1
38810,0
38811,1
38812,1
38813,1
38814,1
38815,1
38816,1
38817,0
38818,0
38819,1
38820,1
38821,1
38822,1
38823,0
38824,0
38825,0
38826,1
38827,1
38828,1
38829,1
38830,1
38831,0
38832,1
38833,1
38834,0
38835,1
38836,1
38837,1
38838,0
38839,0
38840,0
38841,0
38842,1
38843,1
38844,1
38845,1
38846,1
38847,1
38848,1
38849,1
38850,0
38851,1
38852,1
38853,1
38854,1
38855,1
38856,1
38857,1
38858,0
38859,1
38860,1
38861,0
38862,1
38863,1
38864,1
38865,1
38866,1
38867,1
38868,1
38869,1
38870,1
38871,1
38872,1
38873,1
38874,1
38875,1
38876,1
38877,1
38878,1
38879,1
38880,1
38881,1
38882,1
38883,0
38884,1
38885,0
38886,1
38887,1
38888,1
38889,1
38890,0
38891,1
38892,1
38893,1
38894,1
38895,1
38896,1
38897,0
38898,0
38899,1
38900,1
38901,0
38902,1
38903,1
38904,1
38905,1
38906,1
38907,1
38908,0
38909,0
38910,1
38911,1
38912,1
38913,1
38914,1
38915,1
38916,1
38917,1
38918,1
38919,0
38920,1
38921,1
38922,1
38923,1
38924,1
38925,0
38926,1
38927,1
38928,0
38929,1
38930,1
38931,1
38932,1
38933,1
38934,0
38935,1
38936,0
38937,0
38938,1
38939,0
38940,1
38941,1
38942,1
38943,0
38944,1
38945,1
38946,1
38947,1
38948,1
38949,0
38950,1
38951,1
38952,1
38953,0
38954,1
38955,1
38956,1
38957,0
38958,1
38959,1
38960,1
38961,1
38962,1
38963,1
38964,1
38965,1
38966,1
38967,0
38968,1
38969,0
38970,1
38971,1
38972,1
38973,0
38974,1
38975,1
38976,0
38977,1
38978,0
38979,1
38980,1
38981,1
38982,1
38983,0
38984,1
38985,0
38986,1
38987,1
38988,0
38989,1
38990,1
38991,1
38992,1
38993,1
38994,1
38995,1
38996,1
38997,1
38998,1
38999,0
39000,1
39001,1
39002,1
39003,1
39004,1
39005,1
39006,1
39007,1
39008,1
39009,1
39010,0
39011,1
39012,1
39013,0
39014,1
39015,1
39016,1
39017,0
39018,1
39019,1
39020,1
39021,1
39022,1
39023,1
39024,1
39025,1
39026,1
39027,1
39028,1
39029,1
39030,1
39031,1
39032,1
39033,0
39034,1
39035,1
39036,0
39037,1
39038,1
39039,1
39040,0
39041,1
39042,1
39043,0
39044,1
39045,1
39046,1
39047,1
39048,0
39049,1
39050,1
39051,1
39052,0
39053,0
39054,1
39055,1
39056,1
39057,0
39058,1
39059,1
39060,1
39061,0
39062,0
39063,1
39064,1
39065,1
39066,1
39067,1
39068,1
39069,1
39070,1
39071,1
39072,1
39073,1
39074,0
39075,1
39076,1
39077,1
39078,1
39079,0
39080,1
39081,1
39082,1
39083,1
39084,1
39085,0
39086,1
39087,1
39088,1
39089,1
39090,1
39091,0
39092,1
39093,1
39094,1
39095,1
39096,1
39097,1
39098,1
39099,1
39100,1
39101,0
39102,1
39103,1
39104,1
39105,1
39106,1
39107,1
39108,1
39109,1
39110,1
39111,1
39112,0
39113,1
39114,0
39115,1
39116,1
39117,1
39118,1
39119,1
39120,1
39121,1
39122,1
39123,1
39124,1
39125,1
39126,0
39127,1
39128,1
39129,1
39130,1
39131,1
39132,1
39133,1
39134,1
39135,1
39136,1
39137,0
39138,1
39139,0
39140,1
39141,1
39142,1
39143,1
39144,1
39145,1
39146,1
39147,1
39148,1
39149,1
39150,1
39151,1
39152,1
39153,0
39154,1
39155,1
39156,1
39157,0
39158,1
39159,0
39160,1
39161,1
39162,1
39163,0
39164,1
39165,1
39166,1
39167,1
39168,1
39169,1
39170,0
39171,1
39172,0
39173,1
39174,0
39175,1
39176,1
39177,1
39178,1
39179,0
39180,1
39181,1
39182,1
39183,1
39184,1
39185,0
39186,1
39187,1
39188,1
39189,1
39190,1
39191,1
39192,1
39193,1
39194,0
39195,1
39196,0
39197,1
39198,1
39199,0
39200,1
39201,1
39202,1
39203,1
39204,1
39205,1
39206,0
39207,1
39208,1
39209,1
39210,1
39211,0
39212,0
39213,1
39214,1
39215,1
39216,1
39217,1
39218,1
39219,0
39220,1
39221,1
39222,1
39223,1
39224,1
39225,1
39226,1
39227,1
39228,1
39229,1
39230,1
39231,1
39232,1
39233,0
39234,1
39235,1
39236,1
39237,0
39238,1
39239,1
39240,1
39241,1
39242,1
39243,1
39244,1
39245,1
39246,1
39247,1
39248,1
39249,1
39250,1
39251,1
39252,0
39253,0
39254,1
39255,1
39256,1
39257,1
39258,1
39259,1
39260,0
39261,1
39262,1
39263,1
39264,1
39265,1
39266,1
39267,1
39268,1
39269,1
39270,1
39271,1
39272,1
39273,1
39274,1
39275,1
39276,0
39277,1
39278,1
39279,0
39280,1
39281,1
39282,0
39283,1
39284,1
39285,0
39286,1
39287,0
39288,1
39289,1
39290,1
39291,1
39292,0
39293,1
39294,1
39295,1
39296,1
39297,0
39298,1
39299,1
39300,1
39301,1
39302,0
39303,1
39304,0
39305,1
39306,1
39307,1
39308,1
39309,1
39310,1
39311,0
39312,1
39313,1
39314,1
39315,0
39316,1
39317,1
39318,1
39319,1
39320,0
39321,1
39322,1
39323,0
39324,1
39325,1
39326,1
39327,1
39328,1
39329,1
39330,1
39331,1
39332,1
39333,1
39334,1
39335,1
39336,1
39337,1
39338,0
39339,0
39340,1
39341,0
39342,0
39343,1
39344,1
39345,1
39346,1
39347,1
39348,1
39349,1
39350,1
39351,1
39352,1
39353,1
39354,1
39355,1
39356,0
39357,0
39358,1
39359,1
39360,1
39361,0
39362,1
39363,1
39364,1
39365,1
39366,1
39367,1
39368,0
39369,1
39370,0
39371,1
39372,1
39373,1
39374,1
39375,1
39376,1
39377,0
39378,1
39379,1
39380,1
39381,1
39382,0
39383,1
39384,1
39385,1
39386,1
39387,1
39388,1
39389,1
39390,0
39391,0
39392,1
39393,0
39394,1
39395,0
39396,0
39397,1
39398,1
39399,1
39400,1
39401,1
39402,1
39403,1
39404,1
39405,1
39406,0
39407,1
39408,1
39409,1
39410,0
39411,1
39412,1
39413,0
39414,1
39415,0
39416,1
39417,1
39418,0
39419,1
39420,1
39421,0
39422,1
39423,0
39424,1
39425,1
39426,1
39427,1
39428,1
39429,1
39430,1
39431,1
39432,1
39433,1
39434,1
39435,0
39436,1
39437,1
39438,1
39439,1
39440,0
39441,0
39442,1
39443,1
39444,1
39445,0
39446,1
39447,1
39448,1
39449,1
39450,1
39451,1
39452,1
39453,1
39454,1
39455,1
39456,1
39457,1
39458,1
39459,0
39460,0
39461,1
39462,1
39463,1
39464,1
39465,1
39466,1
39467,0
39468,0
39469,1
39470,0
39471,1
39472,1
39473,0
39474,1
39475,1
39476,0
39477,1
39478,1
39479,1
39480,1
39481,1
39482,1
39483,1
39484,1
39485,1
39486,1
39487,1
39488,1
39489,1
39490,1
39491,1
39492,1
39493,1
39494,1
39495,0
39496,1
39497,1
39498,0
39499,1
39500,1
39501,1
39502,1
39503,1
39504,1
39505,1
39506,1
39507,1
39508,0
39509,0
39510,0
39511,1
39512,1
39513,1
39514,1
39515,0
39516,1
39517,1
39518,0
39519,1
39520,1
39521,0
39522,1
39523,1
39524,1
39525,1
39526,1
39527,1
39528,0
39529,1
39530,1
39531,1
39532,1
39533,1
39534,0
39535,1
39536,1
39537,1
39538,1
39539,1
39540,0
39541,1
39542,1
39543,0
39544,1
39545,1
39546,1
39547,1
39548,1
39549,1
39550,0
39551,1
39552,1
39553,1
39554,1
39555,1
39556,1
39557,1
39558,1
39559,1
39560,1
39561,1
39562,1
39563,1
39564,1
39565,1
39566,1
39567,0
39568,1
39569,1
39570,1
39571,0
39572,1
39573,1
39574,1
39575,0
39576,1
39577,1
39578,1
39579,1
39580,1
39581,1
39582,1
39583,1
39584,1
39585,0
39586,1
39587,1
39588,0
39589,1
39590,1
39591,1
39592,0
39593,1
39594,1
39595,1
39596,1
39597,0
39598,1
39599,1
39600,1
39601,1
39602,1
39603,1
39604,1
39605,1
39606,1
39607,1
39608,0
39609,1
39610,1
39611,1
39612,1
39613,0
39614,1
39615,0
39616,1
39617,1
39618,1
39619,1
39620,1
39621,1
39622,0
39623,1
39624,1
39625,1
39626,1
39627,1
39628,0
39629,0
39630,0
39631,1
39632,1
39633,1
39634,1
39635,1
39636,1
39637,1
39638,1
39639,1
39640,1
39641,0
39642,1
39643,1
39644,1
39645,0
39646,1
39647,1
39648,1
39649,1
39650,1
39651,1
39652,0
39653,1
39654,1
39655,1
39656,0
39657,1
39658,1
39659,1
39660,1
39661,1
39662,1
39663,0
39664,1
39665,1
39666,0
39667,1
39668,0
39669,1
39670,1
39671,1
39672,1
39673,1
39674,1
39675,1
39676,1
39677,0
39678,1
39679,1
39680,1
39681,1
39682,1
39683,1
39684,1
39685,1
39686,0
39687,1
39688,0
39689,1
39690,1
39691,1
39692,1
39693,0
39694,1
39695,1
39696,1
39697,0
39698,0
39699,1
39700,1
39701,1
39702,0
39703,1
39704,0
39705,1
39706,1
39707,1
39708,1
39709,0
39710,1
39711,1
39712,1
39713,0
39714,1
39715,1
39716,1
39717,1
39718,1
39719,1
39720,1
39721,0
39722,1
39723,1
39724,1
39725,1
39726,0
39727,1
39728,0
39729,1
39730,1
39731,1
39732,1
39733,1
39734,1
39735,1
39736,0
39737,1
39738,0
39739,0
39740,1
39741,1
39742,1
39743,1
39744,1
39745,1
39746,1
39747,1
39748,1
39749,1
39750,1
39751,1
39752,0
39753,0
39754,1
39755,1
39756,1
39757,1
39758,1
39759,0
39760,1
39761,1
39762,1
39763,1
39764,1
39765,0
39766,0
39767,1
39768,1
39769,0
39770,0
39771,1
39772,1
39773,1
39774,0
39775,1
39776,1
39777,1
39778,1
39779,1
39780,0
39781,1
39782,0
39783,0
39784,1
39785,1
39786,1
39787,1
39788,0
39789,1
39790,1
39791,1
39792,1
39793,1
39794,1
39795,1
39796,1
39797,1
39798,0
39799,1
39800,0
39801,0
39802,1
39803,0
39804,1
39805,1
39806,1
39807,1
39808,1
39809,1
39810,1
39811,1
39812,1
39813,1
39814,1
39815,1
39816,0
39817,0
39818,1
39819,1
39820,1
39821,1
39822,1
39823,1
39824,1
39825,0
39826,1
39827,1
39828,0
39829,1
39830,1
39831,1
39832,1
39833,0
39834,1
39835,1
39836,0
39837,1
39838,1
39839,1
39840,1
39841,1
39842,1
39843,0
39844,0
39845,1
39846,0
39847,1
39848,0
39849,0
39850,1
39851,1
39852,1
39853,0
39854,1
39855,1
39856,1
39857,1
39858,1
39859,1
39860,0
39861,1
39862,1
39863,1
39864,1
39865,0
39866,1
39867,1
39868,1
39869,1
39870,0
39871,1
39872,1
39873,0
39874,1
39875,1
39876,1
39877,0
39878,1
39879,1
39880,1
39881,1
39882,1
39883,1
39884,1
39885,0
39886,1
39887,1
39888,1
39889,0
39890,0
39891,1
39892,1
39893,0
39894,0
39895,1
39896,1
39897,1
39898,1
39899,1
39900,1
39901,1
39902,1
39903,0
39904,1
39905,1
39906,0
39907,1
39908,1
39909,1
39910,1
39911,1
39912,0
39913,1
39914,0
39915,1
39916,1
39917,1
39918,1
39919,1
39920,1
39921,0
39922,1
39923,1
39924,1
39925,1
39926,1
39927,1
39928,1
39929,0
39930,1
39931,1
39932,1
39933,1
39934,0
39935,1
39936,1
39937,1
39938,1
39939,1
39940,1
39941,1
39942,1
39943,1
39944,1
39945,1
39946,1
39947,1
39948,1
39949,0
39950,1
39951,1
39952,0
39953,1
39954,1
39955,1
39956,1
39957,1
39958,1
39959,1
39960,0
39961,1
39962,0
39963,1
39964,1
39965,1
39966,1
39967,1
39968,1
39969,1
39970,1
39971,1
39972,1
39973,1
39974,1
39975,1
39976,0
39977,1
39978,1
39979,1
39980,1
39981,0
39982,0
39983,1
39984,1
39985,1
39986,1
39987,0
39988,1
39989,0
39990,1
39991,1
39992,1
39993,1
39994,1
39995,1
39996,1
39997,1
39998,1
39999,1
